"OCCP","mean_age_2016","unemployed_rate_2016","total_employ_2016","employ_prse_2016","jobs_per_1000_2016","mean_hourly_2016","mean_annual_2016","mean_prse_2016","mean_age_2019","unemployed_rate_2019","total_employ_2019","employ_prse_2019","jobs_per_1000_2019","mean_hourly_2019","mean_annual_2019","mean_prse_2019","emp_growth","wage_growth","shortage_ind","shortage","ACS Occupational Title"
"137",40.9820996613449,2.75761973875181,620,6.1,0.22,47,97750,2.2,42.992299229923,18.041804180418,590,6.9,0.206,54.3,112940,2.2,0.468181818181818,0.57769820971867,0,"No Shortage","Training and development managers"
"1460",41.5015474239942,2.63972328417987,10290,3.7,3.669,36.48,75870,0.9,43.7203426494765,3.64281387903435,12090,6.8,4.212,38.77,80650,1.5,0.573998364677024,0.531501252141822,0,"No Shortage","Mechanical engineers"
"1610",38.8956992888588,7.45005079580088,1670,11.05,0.593,30.86,64190,2.75,41.8458061275741,7.73480662983425,1700,19.875,0.591,32.645,67905,4.075,0.498313659359191,0.528937529210157,0,"No Shortage","Biological scientists"
"20",44.8854559607209,0.287407939644333,32350,1.4,11.533,56.44,117390,0.9,47.1451937948165,5.83962131508647,31490,1.6,10.973,63.09,131220,0.8,0.475721841671725,0.558906210069001,0,"No Shortage","General and operations managers"
"2040",54.7244553186531,1.01363159734359,620,10.4,0.222,22.65,47110,4.7,58.150542252765,0.214753570278106,540,5.2,0.187,25.87,53810,1.3,0.421171171171171,0.571110167692634,0,"No Shortage","Clergy"
"205",51.9493404702734,0.7264385394762,50,16.6,0.018,31.01,64500,4,52.7511068641503,0.856824335085205,80,20.5,0.027,35.54,73920,8,0.75,0.573023255813954,1,"Shortage","Farmers, ranchers, and other agricultural managers"
"2145",43.0964204427892,3.1657355679702,4690,10.7,1.673,23.13,48120,1.9,48.5301877219685,3.43311347877558,4670,5.9,1.629,24.22,50380,2.4,0.486849970113568,0.523482959268495,0,"No Shortage","Paralegals and legal assistants"
"220",45.7415450338199,2.42079031683873,2890,5.5,1.03,50.8,105660,1.9,49.3635985006247,0.358184089962516,3570,5.8,1.245,55.89,116240,1.5,0.604368932038835,0.550066250236608,1,"Shortage","Construction managers"
"230",46.0716094865301,0.569882569652314,9170,7.8,3.27,37.15,82320,3.575,47.2210433244916,0.781019746536988,8210,7.05,2.859,37.5233333333333,83277.5,2.45,0.437155963302752,0.505815719144801,0,"No Shortage","Education and childcare administrators"
"2300",35.2830987669697,2.30414746543779,11790,13.1,4.203,12.67,40200,2.5,39.695179007323,1.03742880390561,11730,7.9,4.087,13.07,42625,2.05,0.486200333095408,0.530161691542289,0,"No Shortage","Preschool and kindergarten teachers"
"2310",45.0037333463472,0.811331804206725,41670,14.9666666666667,14.857,NA,60903.3333333333,4.33333333333333,47.2102779481855,0.459314488855332,42320,13,14.745,NA,57946.6666666667,2.03333333333333,0.496230732987817,0.475726561217229,0,"No Shortage","Elementary and middle school teachers"
"2320",46.0911018310312,0.289110183103116,23310,12.5,8.308,NA,57250,1.4,43.3644947453517,4.6176232821342,18820,11.4,6.556,NA,59580,1.5,0.394559460760713,0.520349344978166,0,"No Shortage","Secondary school teachers"
"2710",34.6500875656743,4.93870402802102,1180,5.9,0.422,25.58,53210,3.1,45.9214966984593,5.72267057960381,1390,8.3,0.485,27.63,57470,3.4,0.574644549763033,0.540030069535802,0,"No Shortage","Producers and directors"
"2910",39.821266427718,4.03823178016726,920,11,0.327,18.29,38030,3.3,44.5044843049327,3.10698270339526,880,9.4,0.308,17.8,37020,4.9,0.470948012232416,0.486721009729161,0,"No Shortage","Photographers"
"310",39.3845999397651,4.07087641803032,5570,4.7,1.987,22.97,47780,2.2,38.2906422169229,2.57791300057561,3900,6.7,1.358,24.02,49960,1.5,0.341721187720181,0.522812892423608,0,"No Shortage","Food service managers"
"3255",45.7078897147449,0.836179188429088,55410,4.3,19.753,32.66,67930,1,45.1059997263239,0.880739423041039,61930,2.8,21.579,34.91,72610,0.7,0.546220827216119,0.534447225084646,0,"No Shortage","Registered nurses"
"340",43.6026510480888,12.6078914919852,620,8.5,0.222,26.99,56140,3.9,43.1218274111675,3.67044123389301,400,12.2,0.138,27.96,58160,4.5,0.310810810810811,0.517990737442109,0,"No Shortage","Lodging managers"
"350",49.8940125111707,3.60142984807864,7980,3.7,2.843,46.49,96700,1.2,46.0615200836195,0.134388532178587,5800,2.8,2.022,53.67,111640,1.4,0.355610270840661,0.577249224405377,0,"No Shortage","Medical and health services managers"
"3645",41.2736091298146,7.14217784117927,11810,4,4.209,16.7,34740,1.3,41.9263912723707,7.24442265261093,12420,4.4,4.329,17.91,37250,0.5,0.514255167498218,0.536125503742084,0,"No Shortage","Medical assistants"
"3655",34.9278911564626,15.8673469387755,870,8,0.312,17.59,36590,2.3,36.1336705202312,0.842967244701349,910,5.6,0.318,17.325,36035,1.35,0.509615384615385,0.492415960644985,0,"No Shortage","Other healthcare support workers"
"3930",41.691408988239,4.4707531739232,11660,11.95,4.16,14.11,29345,2.75,43.9417721518987,3.89240506329114,10790,7.05,3.76,14.345,29835,1.8,0.451923076923077,0.508348952121315,0,"No Shortage","Security guards and gambling surveillance officers"
"3940",59.2911676646707,5.61377245508982,1070,4.3,0.381,13.5,28080,2.4,62.1482820976492,2.7124773960217,1040,3.3,0.363,15.12,31460,2.5,0.476377952755905,0.560185185185185,0,"No Shortage","Crossing guards and flaggers"
"4010",37.2259365994236,1.77393531860391,13840,3.6,4.935,14.38,29910,1.4,34.4373218544587,5.13059158862195,18520,3.5,6.452,15.89,33040,1.1,0.653698074974671,0.552323637579405,0,"No Shortage","First-line supervisors of food preparation and serving workers"
"4020",34.8016894476038,5.47906481758622,39720,16.52,14.16,11.564,24050,2.26,35.7817218959732,6.41079418344519,42190,11,14.698,13.03,27102,4,0.518997175141243,0.563451143451143,0,"No Shortage","Cooks"
"4030",30.6271004911918,5.0559515455922,10110,6.4,3.606,10.03,20870,1,33.7566812160196,4.55241595834291,12010,10.9,4.183,11.1,23080,1.6,0.580005546311703,0.55294681360805,0,"No Shortage","Food preparation workers"
"4040",37.966308626326,5.78424177730336,28120,3.7,10.027,9.9,20590,1.3,35.3400394848171,5.06721820062048,26290,4.4,9.159,10.85,22570,1.5,0.456716864465942,0.548081593006314,0,"No Shortage","Bartenders"
"4110",29.4563395873495,7.81402095699807,43190,2.6,15.397,10.28,21390,1.7,29.6145683280515,2.46086622491117,40050,3.5,13.953,10.93,22740,1.7,0.453107748262649,0.531556802244039,0,"No Shortage","Waiters and waitresses"
"4120",41.0938948995363,2.6661514683153,6160,7.5,2.195,10.09,20990,1.2,39.4414960300878,5.68324279147514,4190,7.6,1.46,10.87,22620,1.8,0.332574031890661,0.538828013339686,0,"No Shortage","Food servers, nonrestaurant"
"4130",25.6672112242937,5.516048433596,6500,6.1,2.317,9.08,18890,1.2,23.035901573215,4.96167809600645,5360,8.6,1.866,9.65,20070,1.6,0.402675873974968,0.531233456855479,0,"No Shortage","Dining room and cafeteria attendants and bartender helpers"
"4140",29.2231239259118,6.96009165552797,9850,6.4,3.511,9.04,18810,1,33.2499121574139,2.66163035839775,9700,6.5,3.38,9.79,20360,1.2,0.481344346340074,0.54120148856991,0,"No Shortage","Dishwashers"
"4150",28.9042923433875,2.04949729311678,6280,5.7,2.239,9.07,18860,1,25.1352817113588,9.97288339861404,8410,9.3,2.929,9.9,20600,1.4,0.654086645824029,0.546129374337222,0,"No Shortage","Hosts and hostesses, restaurant, lounge, and coffee shop"
"420",46.4972958827634,3.10537334263782,3860,4.1,1.374,30.42,63270,1.3,43.6140022144621,2.18891065496976,2750,3.9,0.957,33.18,69020,1.1,0.34825327510917,0.545440177019124,0,"No Shortage","Social and community service managers"
"4200",46.245904352143,4.46797948039054,2270,5.6,0.811,19.58,40720,1.6,50.2518610421836,1.0457284650833,2650,5.9,0.924,20.32,42260,2.1,0.569667077681874,0.518909626719057,0,"No Shortage","First-line supervisors of housekeeping and janitorial workers"
"4220",45.4217860982197,1.83801358189779,42990,13.45,15.325,13.56,28205,3.35,45.7278602644953,6.00167978703717,41160,3.1,14.342,13.99,29090,1.1,0.467928221859706,0.515688707675944,0,"No Shortage","Janitors and building cleaners"
"4230",44.5280874396311,3.83093068012637,16170,4.6,5.766,10.44,21720,0.9,44.3619365186561,6.66469694411616,17290,4.8,6.025,12.06,25080,1.1,0.522459243843219,0.577348066298343,0,"No Shortage","Maids and housekeeping cleaners"
"4350",38.6655236907731,6.32793017456359,3270,7.6,1.166,9.73,20240,1.4,37.8721560130011,3.91386782231853,4160,6.4,1.449,11.53,23970,2.5,0.621355060034305,0.592144268774704,1,"Shortage","Animal caretakers"
"4420",37.0757867694284,16.3134232498394,2550,10,0.909,9.25,19240,3,46.8306451612903,17.3211781206171,2880,11.6,1.002,10.36,21550,2.1,0.551155115511551,0.560031185031185,0,"No Shortage","Ushers, lobby attendants, and ticket takers"
"4600",38.7415585321613,0.320915306264825,7170,10.5,2.556,10.33,21480,1.4,38.2539638643068,2.28613569321534,5800,8.5,2.02,11.37,23650,2,0.395148669796557,0.550512104283054,0,"No Shortage","Childcare workers"
"4700",42.5623841834673,2.41595028771265,16110,2.9,5.743,19.47,40490,1.1,44.350264325806,0.853348126876387,17450,2.6,6.079,21.97,45700,1.3,0.529253003656625,0.56433687330205,1,"Shortage","First-line supervisors of retail sales workers"
"4710",49.3418124616329,0.195672191528545,5740,3.2,2.047,40.62,84490,2,47.9647058823529,0.468998410174881,6370,4.9,2.221,45.69,95030,1.6,0.542501221299463,0.562374245472837,1,"Shortage","First-line supervisors of non-retail sales workers"
"4720",31.6308339799205,4.64837412710729,61780,14.45,22.025,10.88,22630,1.35,33.2281562433525,3.98452456924059,65730,5.15,22.904,11.765,24470,1.1,0.519954597048808,0.540653999116217,0,"No Shortage","Cashiers"
"4760",38.393146495225,2.41682791336371,85100,2.2,30.337,12.33,25640,0.9,40.7969016288101,3.93233313776437,78410,3.5,27.32,13.6,28290,1.3,0.45027524145433,0.551677067082683,0,"No Shortage","Retail salespersons"
"4850",45.4170939670075,1.3361071229746,42370,4.25,15.106,38.02,79085,2.35,49.0241178049108,2.47551321615457,41010,5.35,14.288,36.93,76820,2.2,0.47292466569575,0.485679964595056,0,"No Shortage","Sales representatives, wholesale and manufacturing"
"4950",47.0903096330275,1.86353211009174,150,42.9,0.053,13.31,27690,10.6,52.0291079812207,0.782472613458529,0,NA,0,15.38,31980,9.7,0,0.577464788732394,0,"No Shortage","Door-to-door sales workers, news and street vendors, and related workers"
"5000",47.9560094813162,2.3877579475739,27410,1.9,9.773,25.98,54040,0.8,47.3500761894012,3.27332242225859,23780,1.6,8.285,28.42,59110,0.6,0.423871891947201,0.546909696521095,0,"No Shortage","First-line supervisors of office and administrative support workers"
"5120",49.9107378011887,3.26013453393601,32880,2.4,11.723,17.42,36240,0.5,53.2200482340128,0.283958300918002,38170,1.8,13.299,19.13,39780,0.5,0.567218288833916,0.548841059602649,1,"Shortage","Bookkeeping, accounting, and auditing clerks"
"5160",38.8847517730496,0.139977603583427,12270,2.8,4.374,12.88,26780,1,39.4205276705277,1.2012012012012,11010,3.5,3.835,14.52,30210,1,0.438385916780979,0.564040328603435,0,"No Shortage","Tellers"
"5240",39.1832604101557,4.40813167842367,60650,2.8,21.623,17.44,36280,0.8,40.0796194824962,3.59969558599696,69460,3.5,24.201,18.8,39110,0.8,0.559612449706331,0.539002205071665,0,"No Shortage","Customer service representatives"
"5400",44.0882051959198,5.35437229723038,18630,2.6,6.64,13.27,27610,0.6,44.761478967464,0.910485265802957,26910,3,9.377,14.91,31020,0.6,0.706099397590362,0.561752988047809,1,"Shortage","Receptionists and information clerks"
"5510",49.4309636650869,0.537124802527646,1860,15.2,0.662,11.38,23670,2.4,50.8869888475836,0.33457249070632,2120,10.7,0.739,12.58,26160,2.8,0.558157099697885,0.552598225602028,1,"Shortage","Couriers and messengers"
"5610",44.6127925292529,3.2459495949595,13820,3.1,4.927,16.7,34730,0.7,41.0580345355653,2.29180968474415,13120,3,4.57,18.28,38020,0.6,0.463771057438604,0.547365390152606,0,"No Shortage","Shipping, receiving, and inventory clerks"
"565",45.6523863821469,1.04251506760059,3840,4.4,1.368,29.39,61130,1.4,44.244167962675,2.33281493001555,4000,3.2,1.393,31.33,65160,1,0.509137426900585,0.532962538851628,0,"No Shortage","Compliance officers"
"5840",44.8453049370765,2.29428848015489,6750,7.9,2.408,18.81,39120,1.9,40.761119257087,2.08944281524927,7430,6.7,2.589,19.34,40220,2.1,0.537583056478405,0.514059304703476,0,"No Shortage","Insurance claims and policy processing clerks"
"6040",53.1805177111717,10.558583106267,820,27.5,0.291,13.77,28650,2.4,40.4295952782462,4.5531197301855,600,20.8,0.21,15.6,32440,2.5,0.360824742268041,0.566143106457243,0,"No Shortage","Graders and sorters, agricultural products"
"6050",37.664900086881,3.04083405734144,2610,12.35,0.929,15.1025,31407.5,3.575,38.2304152637486,1.65357276468388,3720,26.875,1.294,16.6275,34582.5,3.75,0.696447793326157,0.550545251930271,1,"Shortage","Other agricultural workers"
"6200",44.4587895377129,5.19312652068127,8490,3.2,3.027,33.14,68920,1,45.7485283296542,0.947387785136129,10740,3.3,3.742,34.92,72640,0.8,0.618103733069045,0.526987811955891,0,"No Shortage","First-line supervisors of construction trades and extraction workers"
"6220",44.8424717145344,11.727589208007,1630,29.15,0.581,22.8466666666667,47523.3333333333,3.63333333333333,45.3425448546092,4.12456176531244,1630,30.2333333333333,0.568,27.33,56843.3333333333,7.96666666666667,0.48881239242685,0.598057094760469,0,"No Shortage","Brickmasons, blockmasons, stonemasons, and reinforcing iron and rebar workers"
"6230",45.927254694073,5.33875987550874,15300,4.1,5.453,24.08,50080,1.8,44.1566630679,3.55110735023781,16050,3.8,5.591,25.1,52200,1.3,0.512653585182468,0.521166134185304,0,"No Shortage","Carpenters"
"6250",46.0586292320396,3.38563170933113,4400,5.7,1.568,24.41,50760,2.6,52.0229276895944,12.6984126984127,5590,5.9,1.947,24.98,51955,2.65,0.620854591836735,0.511771079590228,0,"No Shortage","Cement masons, concrete finishers, and terrazzo workers"
"6260",38.8713924212819,5.82657996732759,13240,3.9,4.72,19.93,41450,1.3,36.5972511574074,3.23784722222222,16280,3.7,5.673,21.37,44460,1.2,0.600953389830508,0.536308805790109,0,"No Shortage","Construction laborers"
"630",40.1832849306228,1.94686457997203,15110,3.9,5.388,22.27,46320,4.05,42.8273197222077,0.99211529424051,18310,4.1,6.379,24.695,51365,4.55,0.591963622865627,0.554458117443869,1,"Shortage","Human resources workers"
"6355",44.281500501002,3.61973947895792,10430,4.9,3.72,27.84,57910,1.4,43.9517115998581,0.909010287335935,12170,6.5,4.241,29.44,61220,1.6,0.57002688172043,0.528578829217752,0,"No Shortage","Electricians"
"6515",35.1440149625935,11.0193266832918,2340,11.2,0.833,18.16,37770,1.8,39.3760683760684,14.6565368787591,2610,8.9,0.909,22.7,47210,2.9,0.54561824729892,0.624966904951019,0,"No Shortage","Roofers"
"6520",46.3230769230769,11.0813823857302,3350,10.4,1.194,25.19,52390,1.9,47.8076295086834,14.2496660234526,3000,10.7,1.047,28.5,59280,3.3,0.438442211055276,0.56575682382134,0,"No Shortage","Sheet metal workers"
"7010",35.5699481865285,5.15086863761048,1600,10.7,0.569,18.48,38430,2.5,35.9718875502008,14.2570281124498,2110,11.1,0.734,19.58,40730,2.4,0.644991212653779,0.529924538121259,0,"No Shortage","Computer, automated teller, and office machine repairers"
"7200",41,1.97011767817004,11970,3.9,4.268,18.98,39480,1.4,41.3796452702703,1.69974662162162,12080,3.5,4.208,20.54,42720,1.1,0.492970946579194,0.541033434650456,0,"No Shortage","Automotive service technicians and mechanics"
"7340",46.7906647807638,1.92876430500193,30430,1.9,10.85,18.92,39350,0.6,47.8986335674234,5.35685121672383,34080,2.1,11.875,20.77,43210,0.7,0.547235023041475,0.549047013977128,0,"No Shortage","Maintenance and repair workers, general"
"7610",37.0334928229665,57.4162679425837,1330,7.7,0.475,12.58,26160,3.5,39.6831831831832,19.0690690690691,1440,7.6,0.5,14.13,29390,2.7,0.526315789473684,0.561735474006116,0,"No Shortage","Helpers--installation, maintenance, and repair workers"
"7700",46.8468644824507,0.182017995741466,22580,2,8.048,27.97,58170,0.6,45.1355144710096,3.50401703610493,24910,1.9,8.678,30.44,63320,0.5,0.539140159045726,0.544266804194602,1,"Shortage","First-line supervisors of production and operating workers"
"7830",37.7628062360802,21.7149220489978,1310,9.5,0.467,11.92,24800,2.5,27.9196326061998,4.59242250287026,1480,9.3,0.516,12.14,25250,3.3,0.552462526766595,0.509072580645161,0,"No Shortage","Food and tobacco roasting, baking, and drying machine operators and tenders"
"7950",48.5340760933981,8.36790328315752,9170,5.2,3.269,17.5,36400,1.2,45.2990816579796,11.8391660461653,10600,3.9,3.692,19.56,40690,1.2,0.564698684613032,0.558928571428571,0,"No Shortage","Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
"800",45.643663991547,1.72331379405771,21300,2.2,7.592,31.76,66070,0.7,47.6971532404603,3.78125811196677,22390,1.7,7.802,34.26,71260,0.8,0.513830347734457,0.539276524897836,0,"No Shortage","Accountants and auditors"
"8030",47.7250014227989,0.717090660747823,15210,4.5,5.423,20.1,41810,0.8,47.326437862404,0.54850336937784,11670,4.8,4.067,20.66,42980,1.1,0.37497695002766,0.513991867974169,0,"No Shortage","Machinists"
"8140",43.4661877631905,6.5106101890843,16100,8.85,5.74,20.35,42325,3.05,40.3426890637182,2.46296690055993,16200,9.3,5.642,20.57,42780,2.1,0.491463414634146,0.505375073833432,0,"No Shortage","Welding, soldering, and brazing workers"
"8300",49.1097992916175,7.0543093270366,3650,11.1,1.3,10.9,22670,2.8,45.3079617834395,5.76433121019108,3510,7.7,1.221,12.13,25240,1.7,0.469615384615385,0.556682840758712,0,"No Shortage","Laundry and dry-cleaning workers"
"8710",39.6997866504115,2.34684547394087,3780,25.55,1.346,15.605,32455,1.95,47.2318772136954,0.944510035419126,2620,19.45,0.911,16.325,33955,3.7,0.338410104011887,0.523108920043137,0,"No Shortage","Cutting workers"
"8740",42.9676044683492,6.91352916839057,14770,4.2,5.264,18.75,39000,0.9,44.9489323767882,3.72288491743431,17950,2.5,6.255,19.94,41470,0.8,0.594129939209726,0.531666666666667,0,"No Shortage","Inspectors, testers, sorters, samplers, and weighers"
"8800",42.8790386477683,1.15327053437803,16790,6,5.985,15.64,32530,1.3,41.032048121487,3.7767478552411,24360,6,8.488,16.9,35160,1.5,0.709106098579783,0.540424223793421,0,"No Shortage","Packaging and filling machine operators and tenders"
"9130",49.1977012904677,4.25997504959405,73330,4.73333333333333,26.141,16.7,34733.3333333333,2.03333333333333,50.1982553442365,2.76218966307837,74880,7.26666666666667,26.091,17.9533333333333,37333.3333333333,2.16666666666667,0.499043647909414,0.53742802303263,0,"No Shortage","Driver/sales workers and truck drivers"
"9600",41.2310836455647,2.15074692229089,12120,5.8,4.32,16.99,35330,0.9,43.6628151260504,2.99119647859144,13530,5.1,4.715,19,39520,1.1,0.545717592592593,0.559298046985565,1,"Shortage","Industrial truck and tractor operators"
"9610",37.5106407063618,9.03328050713154,6990,4.4,2.492,12.96,26950,1.8,34.8819461749315,1.95614253675554,6790,5.5,2.367,13.79,28690,1.4,0.47491974317817,0.532282003710575,0,"No Shortage","Cleaners of vehicles and equipment"
"9620",38.1382587201318,5.4957429277671,52690,3.2,18.783,15.01,31210,0.7,37.6586913663778,5.33345776512721,56750,3.4,19.774,16.62,34570,0.6,0.526380237448757,0.553828900993271,0,"No Shortage","Laborers and freight, stock, and material movers, hand"
"9640",38.1915070774355,9.03136275326117,19670,7.6,7.014,12.99,27010,2.8,39.4516129032258,2.63385433987363,16030,17.2,5.586,13.71,28510,1.8,0.398203592814371,0.527767493520918,0,"No Shortage","Packers and packagers, hand"
